=== Configuration DPO Optimisée pour A2 ===
model_name: Qwen/Qwen3-1.7B
max_seq_length: 128
batch_size: 1
gradient_accumulation_steps: 8
learning_rate: 1e-06
num_train_epochs: 1
beta: 0.1
lora_r: 2
lora_alpha: 8
lora_dropout: 0.1
target_modules: ['q_proj', 'v_proj']
warmup_steps: 100
save_every_n_steps: 500
eval_steps: 1000
max_steps: None
seed: 42
fp16: True
gradient_checkpointing: True
optim: adamw_torch_fused
Chargement tokenizer...
Chargement modèles...
Mémoire avant: GPU: 0.0/0.0GB
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.25it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  2.22it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.99it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.28it/s]
Mémoire après chargement: GPU: 6.4/8.7GB
trainable params: 401,408 || all params: 1,720,976,384 || trainable%: 0.0233
Chargement dataset...
Dataset: 196835 exemples
=== DÉBUT ENTRAÎNEMENT OPTIMISÉ ===
Steps par epoch: 24604
Temps estimé par epoch: 68.3 heures (si 10s/step)
Training:   0%|          | 0/24604 [00:00<?, ?it/s]
Training:   0%|          | 1/24604 [00:07<48:04:45,  7.04s/it]
Training:   0%|          | 2/24604 [00:13<44:47:31,  6.55s/it]
Training:   0%|          | 3/24604 [00:19<43:57:07,  6.43s/it]
Training:   0%|          | 4/24604 [00:25<43:59:27,  6.44s/it]
Training:   0%|          | 5/24604 [00:32<43:48:09,  6.41s/it]
Training:   0%|          | 6/24604 [00:38<43:33:16,  6.37s/it]
Training:   0%|          | 7/24604 [00:44<43:14:31,  6.33s/it]
Training:   0%|          | 8/24604 [00:51<43:04:09,  6.30s/it]
Training:   0%|          | 9/24604 [00:57<42:49:40,  6.27s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 9/24604 [01:03<42:49:40,  6.27s/it]
Loss: 3.1950 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8532/24604 [15:35:31<29:12:13,  6.54s/it]
Loss: 3.1950 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8533/24604 [15:35:37<28:47:36,  6.45s/it]
Loss: 3.1950 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8534/24604 [15:35:43<28:23:14,  6.36s/it]
Loss: 3.1950 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8535/24604 [15:35:49<28:11:25,  6.32s/it]
Loss: 3.1950 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8536/24604 [15:35:55<28:00:28,  6.28s/it]
Loss: 3.1950 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8537/24604 [15:36:02<27:56:48,  6.26s/it]
Loss: 3.1950 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8538/24604 [15:36:08<28:08:30,  6.31s/it]
Loss: 3.1950 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8539/24604 [15:36:14<27:59:09,  6.27s/it]
Loss: 3.6256 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8539/24604 [15:36:20<27:59:09,  6.27s/it]
Loss: 3.6256 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8540/24604 [15:36:20<27:53:17,  6.25s/it]
Loss: 3.6256 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8541/24604 [15:36:27<27:48:26,  6.23s/it]
Loss: 3.6256 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8542/24604 [15:36:33<27:42:41,  6.21s/it]
Loss: 3.6256 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8543/24604 [15:36:39<27:46:15,  6.22s/it]
Loss: 3.6256 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8544/24604 [15:36:45<27:50:30,  6.24s/it]
Loss: 3.6256 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8545/24604 [15:36:52<27:53:50,  6.25s/it]
Loss: 3.6256 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8546/24604 [15:36:58<27:50:57,  6.24s/it]
Loss: 3.6256 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8547/24604 [15:37:04<27:50:44,  6.24s/it]
Loss: 3.6256 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8548/24604 [15:37:10<27:44:27,  6.22s/it]
Loss: 3.6256 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.4h | GPU: 6.4/8.8GB:  35%|███▍      | 8549/24604 [15:37:16<27:44:45,  6.22s/it]
Loss: 3.2262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8549/24604 [15:37:23<27:44:45,  6.22s/it]
Loss: 3.2262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8550/24604 [15:37:23<27:57:56,  6.27s/it]
Loss: 3.2262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8551/24604 [15:37:29<28:06:47,  6.30s/it]
Loss: 3.2262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8552/24604 [15:37:35<28:05:02,  6.30s/it]
Loss: 3.2262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8553/24604 [15:37:42<27:59:21,  6.28s/it]
Loss: 3.2262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8554/24604 [15:37:48<27:58:32,  6.27s/it]
Loss: 3.2262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8555/24604 [15:37:55<28:49:16,  6.46s/it]
Loss: 3.2262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8556/24604 [15:38:01<28:28:58,  6.39s/it]
Loss: 3.2262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8557/24604 [15:38:07<28:16:17,  6.34s/it]
Loss: 3.2262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8558/24604 [15:38:13<28:05:47,  6.30s/it]
Loss: 3.2262 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8559/24604 [15:38:20<27:58:49,  6.28s/it]
Loss: 3.2808 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8559/24604 [15:38:26<27:58:49,  6.28s/it]
Loss: 3.2808 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8560/24604 [15:38:26<27:53:34,  6.26s/it]
Loss: 3.2808 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8561/24604 [15:38:32<27:52:04,  6.25s/it]
Loss: 3.2808 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8562/24604 [15:38:38<27:56:39,  6.27s/it]
Loss: 3.2808 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8563/24604 [15:38:45<28:37:19,  6.42s/it]
Loss: 3.2808 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8564/24604 [15:38:52<28:34:12,  6.41s/it]
Loss: 3.2808 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8565/24604 [15:38:58<28:20:12,  6.36s/it]
Loss: 3.2808 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8566/24604 [15:39:04<28:18:04,  6.35s/it]
Loss: 3.2808 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8567/24604 [15:39:11<28:16:38,  6.35s/it]
Loss: 3.2808 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8568/24604 [15:39:17<28:17:02,  6.35s/it]
Loss: 3.2808 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8569/24604 [15:39:23<28:24:52,  6.38s/it]
Loss: 4.4029 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8569/24604 [15:39:30<28:24:52,  6.38s/it]
Loss: 4.4029 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8570/24604 [15:39:30<28:22:18,  6.37s/it]
Loss: 4.4029 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8571/24604 [15:39:36<28:25:46,  6.38s/it]
Loss: 4.4029 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8572/24604 [15:39:43<28:44:00,  6.45s/it]
Loss: 4.4029 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8573/24604 [15:39:49<28:48:24,  6.47s/it]
Loss: 4.4029 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8574/24604 [15:39:56<28:38:40,  6.43s/it]
Loss: 4.4029 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8575/24604 [15:40:02<28:27:38,  6.39s/it]
Loss: 4.4029 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8576/24604 [15:40:08<28:20:59,  6.37s/it]
Loss: 4.4029 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8577/24604 [15:40:16<29:42:34,  6.67s/it]
Loss: 4.4029 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8578/24604 [15:40:23<30:15:28,  6.80s/it]
Loss: 4.4029 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8579/24604 [15:40:30<31:17:34,  7.03s/it]
Loss: 3.9684 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8579/24604 [15:40:38<31:17:34,  7.03s/it]
Loss: 3.9684 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8580/24604 [15:40:38<32:16:59,  7.25s/it]
Loss: 3.9684 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8581/24604 [15:40:45<31:51:37,  7.16s/it]
Loss: 3.9684 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8582/24604 [15:40:52<32:06:57,  7.22s/it]
Loss: 3.9684 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8583/24604 [15:40:59<32:05:06,  7.21s/it]
Loss: 3.9684 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8584/24604 [15:41:07<32:03:46,  7.21s/it]
Loss: 3.9684 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8585/24604 [15:41:14<32:17:55,  7.26s/it]
Loss: 3.9684 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8586/24604 [15:41:22<33:03:27,  7.43s/it]
Loss: 3.9684 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8587/24604 [15:41:29<33:08:12,  7.45s/it]
Loss: 3.9684 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8588/24604 [15:41:36<32:18:00,  7.26s/it]
Loss: 3.9684 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8589/24604 [15:41:43<31:52:41,  7.17s/it]
Loss: 3.9352 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8589/24604 [15:41:50<31:52:41,  7.17s/it]
Loss: 3.9352 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8590/24604 [15:41:50<30:49:02,  6.93s/it]
Loss: 3.9352 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8591/24604 [15:41:56<30:04:48,  6.76s/it]
Loss: 3.9352 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8592/24604 [15:42:02<29:36:26,  6.66s/it]
Loss: 3.9352 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8593/24604 [15:42:09<29:19:48,  6.59s/it]
Loss: 3.9352 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8594/24604 [15:42:15<29:19:19,  6.59s/it]
Loss: 3.9352 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8595/24604 [15:42:22<29:29:22,  6.63s/it]
Loss: 3.9352 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8596/24604 [15:42:29<29:16:21,  6.58s/it]
Loss: 3.9352 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8597/24604 [15:42:35<29:42:27,  6.68s/it]
Loss: 3.9352 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8598/24604 [15:42:42<29:33:39,  6.65s/it]
Loss: 3.9352 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.3h | GPU: 6.4/8.8GB:  35%|███▍      | 8599/24604 [15:42:48<29:04:00,  6.54s/it]
Loss: 2.9627 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▍      | 8599/24604 [15:42:55<29:04:00,  6.54s/it]
Loss: 2.9627 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▍      | 8600/24604 [15:42:55<29:02:59,  6.53s/it]
Loss: 2.9627 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▍      | 8601/24604 [15:43:01<29:00:05,  6.52s/it]
Loss: 2.9627 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▍      | 8602/24604 [15:43:08<28:38:40,  6.44s/it]
Loss: 2.9627 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▍      | 8603/24604 [15:43:14<28:22:26,  6.38s/it]
Loss: 2.9627 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▍      | 8604/24604 [15:43:20<28:07:54,  6.33s/it]
Loss: 2.9627 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▍      | 8605/24604 [15:43:26<27:59:13,  6.30s/it]
Loss: 2.9627 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▍      | 8606/24604 [15:43:33<27:59:30,  6.30s/it]
Loss: 2.9627 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▍      | 8607/24604 [15:43:39<27:51:51,  6.27s/it]
Loss: 2.9627 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▍      | 8608/24604 [15:43:45<27:47:31,  6.25s/it]
Loss: 2.9627 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▍      | 8609/24604 [15:43:51<27:49:22,  6.26s/it]
Loss: 3.7218 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▍      | 8609/24604 [15:43:58<27:49:22,  6.26s/it]
Loss: 3.7218 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▍      | 8610/24604 [15:43:58<27:48:51,  6.26s/it]
Loss: 3.7218 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▍      | 8611/24604 [15:44:04<27:48:05,  6.26s/it]
Loss: 3.7218 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8612/24604 [15:44:10<27:42:47,  6.24s/it]
Loss: 3.7218 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8613/24604 [15:44:17<28:22:43,  6.39s/it]
Loss: 3.7218 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8614/24604 [15:44:23<28:21:12,  6.38s/it]
Loss: 3.7218 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8615/24604 [15:44:29<28:13:17,  6.35s/it]
Loss: 3.7218 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8616/24604 [15:44:36<28:03:34,  6.32s/it]
Loss: 3.7218 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8617/24604 [15:44:42<28:43:48,  6.47s/it]
Loss: 3.7218 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8618/24604 [15:44:49<28:28:05,  6.41s/it]
Loss: 3.7218 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8619/24604 [15:44:55<28:42:06,  6.46s/it]
Loss: 3.6471 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8619/24604 [15:45:03<28:42:06,  6.46s/it]
Loss: 3.6471 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8620/24604 [15:45:03<29:59:42,  6.76s/it]
Loss: 3.6471 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8621/24604 [15:45:10<30:53:39,  6.96s/it]
Loss: 3.6471 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8622/24604 [15:45:18<31:53:11,  7.18s/it]
Loss: 3.6471 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8623/24604 [15:45:25<32:11:52,  7.25s/it]
Loss: 3.6471 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8624/24604 [15:45:32<31:06:37,  7.01s/it]
Loss: 3.6471 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8625/24604 [15:45:38<30:07:54,  6.79s/it]
Loss: 3.6471 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8626/24604 [15:45:44<29:45:57,  6.71s/it]
Loss: 3.6471 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8627/24604 [15:45:51<29:53:19,  6.73s/it]
Loss: 3.6471 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8628/24604 [15:45:59<30:50:08,  6.95s/it]
Loss: 3.6471 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8629/24604 [15:46:06<30:46:31,  6.94s/it]
Loss: 3.4278 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8629/24604 [15:46:12<30:46:31,  6.94s/it]
Loss: 3.4278 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8630/24604 [15:46:12<29:48:33,  6.72s/it]
Loss: 3.4278 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8631/24604 [15:46:18<29:08:31,  6.57s/it]
Loss: 3.4278 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8632/24604 [15:46:24<28:42:29,  6.47s/it]
Loss: 3.4278 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8633/24604 [15:46:31<28:26:48,  6.41s/it]
Loss: 3.4278 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8634/24604 [15:46:37<28:12:17,  6.36s/it]
Loss: 3.4278 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8635/24604 [15:46:43<27:59:53,  6.31s/it]
Loss: 3.4278 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8636/24604 [15:46:50<28:36:25,  6.45s/it]
Loss: 3.4278 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8637/24604 [15:46:56<28:56:06,  6.52s/it]
Loss: 3.4278 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8638/24604 [15:47:04<29:36:47,  6.68s/it]
Loss: 3.4278 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8639/24604 [15:47:10<29:21:03,  6.62s/it]
Loss: 3.5250 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8639/24604 [15:47:16<29:21:03,  6.62s/it]
Loss: 3.5250 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8640/24604 [15:47:16<29:05:07,  6.56s/it]
Loss: 3.5250 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8641/24604 [15:47:23<29:28:54,  6.65s/it]
Loss: 3.5250 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8642/24604 [15:47:30<29:55:42,  6.75s/it]
Loss: 3.5250 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8643/24604 [15:47:37<29:36:35,  6.68s/it]
Loss: 3.5250 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8644/24604 [15:47:44<29:57:14,  6.76s/it]
Loss: 3.5250 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8645/24604 [15:47:50<29:11:40,  6.59s/it]
Loss: 3.5250 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8646/24604 [15:47:56<28:42:23,  6.48s/it]
Loss: 3.5250 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8647/24604 [15:48:03<28:55:58,  6.53s/it]
Loss: 3.5250 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8648/24604 [15:48:10<30:05:57,  6.79s/it]
Loss: 3.5250 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8649/24604 [15:48:18<31:14:51,  7.05s/it]
Loss: 3.3747 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 29.2h | GPU: 6.4/8.8GB:  35%|███▌      | 8649/24604 [15:48:25<31:14:51,  7.05s/it]
